Sample_Name,Region,lab_num,dive_ctd,sample_id,collection_method,sample_type,sample_identifier,filter,processing,primer,target_population,location_name,depth_category,depth,fluid_origin,AXIAL YEAR,lat,long,lat_long,description_1,Description_2,DATE,SITE,Sample_or_Control,YEAR,TEMP,pH,Perc,Mg,H2.,H2S,CH4,ProkConc,Sample_actual,Type
AXIAL_23_168_J21500_Anemone_UFO_vent_F203_sterivex_INSITU_18S,New Axial,168,J21500,Anemone,UFO,Vent,F203,sterivex,INSITU,18S,microeukaryote,Anemone,diffuse,1539,F203,AXIAL_23,45.933592,-130.014068,45.933592 N -130.014068 W,"Sample collected from the vent, diffuse, at Anemone, in Axial Seamount. DNA extracted and amplified with 18S primers to target microeukaryote populations.","Amplicon tag-sequencing from Axial Seamount using , 18S rRNA primers to target the microeukaryotepopulation.",7/19/2023,Axial,Sample,2023,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AXIAL_23_169_J21500_Anemone_UFO_vent_BgreenBblueByellow_sterivex_SHIPBOARD_18S,New Axial,169,J21500,Anemone,UFO,Vent,BgreenBblueByellow,sterivex,SHIPBOARD,18S,microeukaryote,Anemone,diffuse,1538,BgreenBblueByellow,AXIAL_23,45.933592,-130.014068,45.933592 N -130.014068 W,"Sample collected from the vent, diffuse, at Anemone, in Axial Seamount. DNA extracted and amplified with 18S primers to target microeukaryote populations.","Amplicon tag-sequencing from Axial Seamount using , 16S rRNA primers to target the prokaryotepopulation.",7/19/2023,Axial,Sample,2023,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AXIAL_23_170_J21500_Anemone_UFO_vent_Bbrownbred_sterivex_SHIPBOARD_18S,New Axial,170,J21500,Anemone,UFO,Vent,Bbrownbred,sterivex,SHIPBOARD,18S,microeukaryote,Anemone,diffuse,1539,Bbrownbred,AXIAL_23,45.933592,-130.014068,45.933592 N -130.014068 W,"Sample collected from the vent, diffuse, at Anemone, in Axial Seamount. DNA extracted and amplified with 18S primers to target microeukaryote populations.","Amplicon tag-sequencing from Axial Seamount using , 18S rRNA primers to target the microeukaryotepopulation.",7/19/2023,Axial,Sample,2023,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AXIAL_23_171_J21505_BagCity_SUPR_vent_F914_GFF_INSITU_18S,New Axial,171,J21505,BagCity,SUPR,Vent,F914,GFF,INSITU,18S,microeukaryote,Bag City,diffuse,1527,F914,AXIAL_23,45.916228,-129.989225,45.916228 N -129.989225 W,"Sample collected from the vent, diffuse, at Bag City, in Axial Seamount. DNA extracted and amplified with 18S primers to target microeukaryote populations.","Amplicon tag-sequencing from Axial Seamount using , 18S rRNA primers to target the microeukaryotepopulation.",7/24/2023,Axial,Sample,2023,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AXIAL_23_172_J21505_BagCity_SUPR_vent_F1015_GFF_INSITU_18S,New Axial,172,J21505,BagCity,SUPR,Vent,F1015,GFF,INSITU,18S,microeukaryote,Bag City,diffuse,1527,F1015,AXIAL_23,45.916228,-129.989225,45.916228 N -129.989225 W,"Sample collected from the vent, diffuse, at Bag City, in Axial Seamount. DNA extracted and amplified with 18S primers to target microeukaryote populations.","Amplicon tag-sequencing from Axial Seamount using , 16S rRNA primers to target the prokaryotepopulation.",7/24/2023,Axial,Sample,2023,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AXIAL_23_173_CTD004_IntlDist_CTD_plume_Niskin_PES02_SHIPBOARD_18S,New Axial,173,CTD004,IntlDist,CTD,Plume,Niskin,PES02,SHIPBOARD,18S,microeukaryote,International District,under plume,1508,Niskin,AXIAL_23,45.92638333,-129.9799667,45.92638333 N -129.9799667 W,"Sample collected from the plume, under plume, at International District, in Axial Seamount. DNA extracted and amplified with 18S primers to target microeukaryote populations.","Amplicon tag-sequencing from Axial Seamount using , 18S rRNA primers to target the microeukaryotepopulation.",7/22/2023,Axial,Sample,2023,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AXIAL_23_175_J21506_Gollum_SUPR_vent_F1308_GFF_INSITU_18S,New Axial,175,J21506,Gollum,SUPR,Vent,F1308,GFF,INSITU,18S,microeukaryote,Gollum,diffuse,1539,F1308,AXIAL_23,45.93353198,-130.0132774,45.93353198 N -130.0132774 W,"Sample collected from the vent, diffuse, at Gollum, in Axial Seamount. DNA extracted and amplified with 18S primers to target microeukaryote populations.","Amplicon tag-sequencing from Axial Seamount using , 18S rRNA primers to target the microeukaryotepopulation.",7/25/2023,Axial,Sample,2023,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AXIAL_23_176_J21506_Gollum_SUPR_vent_F1409_GFF_INSITU_18S,New Axial,176,J21506,Gollum,SUPR,Vent,F1409,GFF,INSITU,18S,microeukaryote,Gollum,diffuse,1539,F1409,AXIAL_23,45.93353198,-130.0132774,45.93353198 N -130.0132774 W,"Sample collected from the vent, diffuse, at Gollum, in Axial Seamount. DNA extracted and amplified with 18S primers to target microeukaryote populations.","Amplicon tag-sequencing from Axial Seamount using , 18S rRNA primers to target the microeukaryotepopulation.",7/25/2023,Axial,Sample,2023,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AXIAL_23_177_J21503_Diva_SUPR_vent_F1416_GFF_INSITU_18S,New Axial,177,J21503,Diva,SUPR,Vent,F1416,GFF,INSITU,18S,microeukaryote,Diva,diffuse,1518,F1416,AXIAL_23,45.926378,-129.979065,45.926378 N -129.979065 W,"Sample collected from the vent, diffuse, at Diva, in Axial Seamount. DNA extracted and amplified with 18S primers to target microeukaryote populations.","Amplicon tag-sequencing from Axial Seamount using , 18S rRNA primers to target the microeukaryotepopulation.",7/22/2023,Axial,Sample,2023,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AXIAL_23_178_J21503_Diva_UFO_vent_UFO_sterivex_INSITU_18S,New Axial,178,J21503,Diva,UFO,Vent,UFO,sterivex,INSITU,18S,microeukaryote,Diva,diffuse,1518,UFO,AXIAL_23,45.926378,-129.979065,45.926378 N -129.979065 W,"Sample collected from the vent, diffuse, at Diva, in Axial Seamount. DNA extracted and amplified with 18S primers to target microeukaryote populations.","Amplicon tag-sequencing from Axial Seamount using , 18S rRNA primers to target the microeukaryotepopulation.",7/22/2023,Axial,Sample,2023,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AXIAL_23_179_J21505_BSW_UFO_background_F_sterivex_INSITU_18S,New Axial,179,J21505,BSW,UFO,Background,F,sterivex,INSITU,18S,microeukaryote,Background,Background,1400,F,AXIAL_23,45.9334015,-129.981957,45.9334015 N -129.981957 W,"Sample collected from the background, background, at Background, in Axial Seamount. DNA extracted and amplified with 18S primers to target microeukaryote populations.","Amplicon tag-sequencing from Axial Seamount using , 18S rRNA primers to target the microeukaryotepopulation.",7/24/2023,Axial,Sample,2023,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AXIAL_23_180_J21504_Mkr33_SUPR_vent_F1214_PES02_INSITU_18S,New Axial,180,J21504,Mkr33,SUPR,Vent,F1214,PES02,INSITU,18S,microeukaryote,Marker 33,diffuse,1512,F1214,AXIAL_23,45.933121,-129.982332,45.933121 N -129.982332 W,"Sample collected from the vent, diffuse, at Marker 33, in Axial Seamount. DNA extracted and amplified with 18S primers to target microeukaryote populations.","Amplicon tag-sequencing from Axial Seamount using , 18S rRNA primers to target the microeukaryotepopulation.",7/23/2023,Axial,Sample,2023,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AXIAL_23_181_J21504_Mkr33_SUPR_vent_F1313_GFF_INSITU_18S,New Axial,181,J21504,Mkr33,SUPR,Vent,F1313,GFF,INSITU,18S,microeukaryote,Marker 33,diffuse,1512,F1313,AXIAL_23,45.933121,-129.982332,45.933121 N -129.982332 W,"Sample collected from the vent, diffuse, at Marker 33, in Axial Seamount. DNA extracted and amplified with 18S primers to target microeukaryote populations.","Amplicon tag-sequencing from Axial Seamount using , 18S rRNA primers to target the microeukaryotepopulation.",7/23/2023,Axial,Sample,2023,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AXIAL_23_182_J21504_Mkr33_SUPR_vent_F1411_GFF_INSITU_18S,New Axial,182,J21504,Mkr33,SUPR,Vent,F1411,GFF,INSITU,18S,microeukaryote,Marker 33,diffuse,1512,F1411,AXIAL_23,45.933121,-129.982332,45.933121 N -129.982332 W,"Sample collected from the vent, diffuse, at Marker 33, in Axial Seamount. DNA extracted and amplified with 18S primers to target microeukaryote populations.","Amplicon tag-sequencing from Axial Seamount using , 18S rRNA primers to target the microeukaryotepopulation.",7/23/2023,Axial,Sample,2023,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AXIAL_23_183_J21505_Mkr113_SUPR_vent_F1307_GFF_INSITU_18S,New Axial,183,J21505,Mkr113,SUPR,Vent,F1307,GFF,INSITU,18S,microeukaryote,Marker 113,diffuse,1519,F1307,AXIAL_23,45.933592,-130.014068,45.933592 N -130.014068 W,"Sample collected from the vent, diffuse, at Marker 113, in Axial Seamount. DNA extracted and amplified with 18S primers to target microeukaryote populations.","Amplicon tag-sequencing from Axial Seamount using , 18S rRNA primers to target the microeukaryotepopulation.",7/24/2023,Axial,Sample,2023,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AXIAL_23_184_J21505_Mkr113_SUPR_vent_F1407_GFF_INSITU_18S,New Axial,184,J21505,Mkr113,SUPR,Vent,F1407,GFF,INSITU,18S,microeukaryote,Marker 113,diffuse,1519,F1407,AXIAL_23,45.933592,-130.014068,45.933592 N -130.014068 W,"Sample collected from the vent, diffuse, at Marker 113, in Axial Seamount. DNA extracted and amplified with 18S primers to target microeukaryote populations.","Amplicon tag-sequencing from Axial Seamount using , 18S rRNA primers to target the microeukaryotepopulation.",7/24/2023,Axial,Sample,2023,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AXIAL_23_185_J21505_Mkr113_SUPR_vent_F1105_PES02_INSITU_18S,New Axial,185,J21505,Mkr113,SUPR,Vent,F1105,PES02,INSITU,18S,microeukaryote,Marker 113,diffuse,1519,F1105,AXIAL_23,45.933592,-130.014068,45.933592 N -130.014068 W,"Sample collected from the vent, diffuse, at Marker 113, in Axial Seamount. DNA extracted and amplified with 18S primers to target microeukaryote populations.","Amplicon tag-sequencing from Axial Seamount using , 18S rRNA primers to target the microeukaryotepopulation.",7/24/2023,Axial,Sample,2023,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AXIAL_23_186_J21505_Vixen_SUPR_vent_F211_GFF_INSITU_18S,New Axial,186,J21505,Vixen,SUPR,Vent,F211,GFF,INSITU,18S,microeukaryote,Vixen,diffuse,1530,F211,AXIAL_23,45.917323,-129.992961,45.917323 N -129.992961 W,"Sample collected from the vent, diffuse, at Vixen, in Axial Seamount. DNA extracted and amplified with 18S primers to target microeukaryote populations.","Amplicon tag-sequencing from Axial Seamount using , 18S rRNA primers to target the microeukaryotepopulation.",7/24/2023,Axial,Sample,2023,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AXIAL_23_187_J21502_Mkr33_CTD_vent_N1N2N3_PES02_SHIPBOARD_18S,New Axial,187,J21502,Mkr33,CTD,Vent,N1N2N3,PES02,SHIPBOARD,18S,microeukaryote,Marker 33,above vent,1510,N1N2N3,AXIAL_23,45.933121,-129.982332,45.933121 N -129.982332 W,"Sample collected from the vent, above vent, at Marker 33, in Axial Seamount. DNA extracted and amplified with 18S primers to target microeukaryote populations.","Amplicon tag-sequencing from Axial Seamount using , 16S rRNA primers to target the prokaryotepopulation.",7/21/2023,Axial,Sample,2023,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AXIAL_23_188_J21502_Mkr33_CTD_vent_N1N2N3_PES02_SHIPBOARD_18S,New Axial,188,J21502,Mkr33,CTD,Vent,N1N2N3,PES02,SHIPBOARD,18S,microeukaryote,Marker 33,above vent,1510,N1N2N3,AXIAL_23,45.933121,-129.982332,45.933121 N -129.982332 W,"Sample collected from the vent, above vent, at Marker 33, in Axial Seamount. DNA extracted and amplified with 18S primers to target microeukaryote populations.","Amplicon tag-sequencing from Axial Seamount using , 18S rRNA primers to target the microeukaryotepopulation.",7/21/2023,Axial,Sample,2023,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AXIAL_23_189_CTD002_ASHES_CTD_plume_Niskin_PES02_SHIPBOARD_18S,New Axial,189,CTD002,ASHES,CTD,Plume,Niskin,PES02,SHIPBOARD,18S,microeukaryote,ASHES,euphotic,200,Niskin,AXIAL_23,45.933497,-130.013489,45.933497 N -130.013489 W,"Sample collected from the plume, euphotic, at ASHES, in Axial Seamount. DNA extracted and amplified with 18S primers to target microeukaryote populations.","Amplicon tag-sequencing from Axial Seamount using , 18S rRNA primers to target the microeukaryotepopulation.",7/19/2023,Axial,Sample,2023,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AXIAL_23_190_CTD002_ASHES_CTD_plume_Niskin_PES02_SHIPBOARD_18S,New Axial,190,CTD002,ASHES,CTD,Plume,Niskin,PES02,SHIPBOARD,18S,microeukaryote,ASHES,euphotic,200,Niskin,AXIAL_23,45.933497,-130.013489,45.933497 N -130.013489 W,"Sample collected from the plume, euphotic, at ASHES, in Axial Seamount. DNA extracted and amplified with 18S primers to target microeukaryote populations.","Amplicon tag-sequencing from Axial Seamount using , 18S rRNA primers to target the microeukaryotepopulation.",7/19/2023,Axial,Sample,2023,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AXIAL_23_191_CTD002_ASHES_CTD_plume_Niskin_PES02_SHIPBOARD_18S,New Axial,191,CTD002,ASHES,CTD,Plume,Niskin,PES02,SHIPBOARD,18S,microeukaryote,ASHES,oxycline,375,Niskin,AXIAL_23,45.933497,-130.013489,45.933497 N -130.013489 W,"Sample collected from the plume, oxycline, at ASHES, in Axial Seamount. DNA extracted and amplified with 18S primers to target microeukaryote populations.","Amplicon tag-sequencing from Axial Seamount using , 18S rRNA primers to target the microeukaryotepopulation.",7/19/2023,Axial,Sample,2023,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AXIAL_23_192_CTD002_ASHES_CTD_plume_Niskin_PES02_SHIPBOARD_18S,New Axial,192,CTD002,ASHES,CTD,Plume,Niskin,PES02,SHIPBOARD,18S,microeukaryote,ASHES,peak plume,1512,Niskin,AXIAL_23,45.933497,-130.013489,45.933497 N -130.013489 W,"Sample collected from the plume, peak plume, at ASHES, in Axial Seamount. DNA extracted and amplified with 18S primers to target microeukaryote populations.","Amplicon tag-sequencing from Axial Seamount using , 18S rRNA primers to target the microeukaryotepopulation.",7/19/2023,Axial,Sample,2023,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AXIAL_23_193_CTD002_ASHES_CTD_plume_Niskin_PES02_SHIPBOARD_18S,New Axial,193,CTD002,ASHES,CTD,Plume,Niskin,PES02,SHIPBOARD,18S,microeukaryote,ASHES,peak plume,1512,Niskin,AXIAL_23,45.933497,-130.013489,45.933497 N -130.013489 W,"Sample collected from the plume, peak plume, at ASHES, in Axial Seamount. DNA extracted and amplified with 18S primers to target microeukaryote populations.","Amplicon tag-sequencing from Axial Seamount using , 18S rRNA primers to target the microeukaryotepopulation.",7/19/2023,Axial,Sample,2023,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AXIAL_23_194_CTD002_ASHES_CTD_plume_Niskin_PES02_SHIPBOARD_18S,New Axial,194,CTD002,ASHES,CTD,Plume,Niskin,PES02,SHIPBOARD,18S,microeukaryote,ASHES,plume top,1497,Niskin,AXIAL_23,45.933497,-130.013489,45.933497 N -130.013489 W,"Sample collected from the plume, plume top, at ASHES, in Axial Seamount. DNA extracted and amplified with 18S primers to target microeukaryote populations.","Amplicon tag-sequencing from Axial Seamount using , 18S rRNA primers to target the microeukaryotepopulation.",7/19/2023,Axial,Sample,2023,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AXIAL_23_195_CTD002_ASHES_CTD_plume_Niskin_PES02_SHIPBOARD_18S,New Axial,195,CTD002,ASHES,CTD,Plume,Niskin,PES02,SHIPBOARD,18S,microeukaryote,ASHES,plume top,1497,Niskin,AXIAL_23,45.933497,-130.013489,45.933497 N -130.013489 W,"Sample collected from the plume, plume top, at ASHES, in Axial Seamount. DNA extracted and amplified with 18S primers to target microeukaryote populations.","Amplicon tag-sequencing from Axial Seamount using , 18S rRNA primers to target the microeukaryotepopulation.",7/19/2023,Axial,Sample,2023,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AXIAL_23_196_CTD002_ASHES_CTD_plume_Niskin_PES02_SHIPBOARD_18S,New Axial,196,CTD002,ASHES,CTD,Plume,Niskin,PES02,SHIPBOARD,18S,microeukaryote,ASHES,under plume,1530,Niskin,AXIAL_23,45.933497,-130.013489,45.933497 N -130.013489 W,"Sample collected from the plume, under plume, at ASHES, in Axial Seamount. DNA extracted and amplified with 18S primers to target microeukaryote populations.","Amplicon tag-sequencing from Axial Seamount using , 18S rRNA primers to target the microeukaryotepopulation.",7/19/2023,Axial,Sample,2023,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AXIAL_23_197_CTD003_Background_CTD_background_REP1_PES02_SHIPBOARD_18S,New Axial,197,CTD003,Background,CTD,Background,REP1,PES02,SHIPBOARD,18S,microeukaryote,Background,Background,1200,REP1,AXIAL_23,45.925,-130.0495,45.925 N -130.0495 W,"Sample collected from the background, background, at Background, in Axial Seamount. DNA extracted and amplified with 18S primers to target microeukaryote populations.","Amplicon tag-sequencing from Axial Seamount using , 18S rRNA primers to target the microeukaryotepopulation.",7/21/2023,Axial,Sample,2023,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AXIAL_23_198_CTD003_Background_CTD_background_REP2_PES02_SHIPBOARD_18S,New Axial,198,CTD003,Background,CTD,Background,REP2,PES02,SHIPBOARD,18S,microeukaryote,Background,Background,1200,REP2,AXIAL_23,45.925,-130.0495,45.925 N -130.0495 W,"Sample collected from the background, background, at Background, in Axial Seamount. DNA extracted and amplified with 18S primers to target microeukaryote populations.","Amplicon tag-sequencing from Axial Seamount using , 16S rRNA primers to target the prokaryotepopulation.",7/21/2023,Axial,Sample,2023,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AXIAL_23_199_CTD003_Background_CTD_background_REP3_PES02_SHIPBOARD_18S,New Axial,199,CTD003,Background,CTD,Background,REP3,PES02,SHIPBOARD,18S,microeukaryote,Background,Background,1200,REP3,AXIAL_23,45.925,-130.0495,45.925 N -130.0495 W,"Sample collected from the background, background, at Background, in Axial Seamount. DNA extracted and amplified with 18S primers to target microeukaryote populations.","Amplicon tag-sequencing from Axial Seamount using , 18S rRNA primers to target the microeukaryotepopulation.",7/21/2023,Axial,Sample,2023,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AXIAL_23_200_CTD004_IntlDist_CTD_plume_Niskin_PES02_SHIPBOARD_18S,New Axial,200,CTD004,IntlDist,CTD,Plume,Niskin,PES02,SHIPBOARD,18S,microeukaryote,International District,peak plume,1498,Niskin,AXIAL_23,45.92638333,-129.9799667,45.92638333 N -129.9799667 W,"Sample collected from the plume, peak plume, at International District, in Axial Seamount. DNA extracted and amplified with 18S primers to target microeukaryote populations.","Amplicon tag-sequencing from Axial Seamount using , 18S rRNA primers to target the microeukaryotepopulation.",7/22/2023,Axial,Sample,2023,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AXIAL_23_201_CTD004_IntlDist_CTD_plume_Niskin_PES02_SHIPBOARD_18S,New Axial,201,CTD004,IntlDist,CTD,Plume,Niskin,PES02,SHIPBOARD,18S,microeukaryote,International District,plume top,1489,Niskin,AXIAL_23,45.92638333,-129.9799667,45.92638333 N -129.9799667 W,"Sample collected from the plume, plume top, at International District, in Axial Seamount. DNA extracted and amplified with 18S primers to target microeukaryote populations.","Amplicon tag-sequencing from Axial Seamount using , 18S rRNA primers to target the microeukaryotepopulation.",7/22/2023,Axial,Sample,2023,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AXIAL_23_202_CTD004_IntlDist_CTD_plume_Niskin_PES02_SHIPBOARD_18S,New Axial,202,CTD004,IntlDist,CTD,Plume,Niskin,PES02,SHIPBOARD,18S,microeukaryote,International District,plume top,1489,Niskin,AXIAL_23,45.92638333,-129.9799667,45.92638333 N -129.9799667 W,"Sample collected from the plume, plume top, at International District, in Axial Seamount. DNA extracted and amplified with 18S primers to target microeukaryote populations.","Amplicon tag-sequencing from Axial Seamount using , 16S rRNA primers to target the prokaryotepopulation.",7/22/2023,Axial,Sample,2023,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Axial_BSW1500m_BSW1500m_2015,Old Axial,NA,NA,BSW1500m,NA,Background,NA,NA,NA,18S,NA,Deep seawater,NA,1520,NA,NA,NA,NA,46.27389 N 129.79548 W,NA,NA,NA,Axial,Sample,2015,2,7.8,100,53.6,0.002,0,0.0020472,2.50E+04,NA,NA
Axial_AnemonePlume_AnemonePlume_2015,Old Axial,NA,NA,AnemonePlume,NA,Plume,NA,NA,NA,18S,NA,Anemone Plume,NA,1500,NA,NA,NA,NA,45.9335667 N 130.013667 W,NA,NA,NA,Axial,Sample,2015,NA,NA,100,NA,NA,NA,NA,NA,NA,NA
Axial_Anemone_FS891_2013,Old Axial,NA,NA,FS891,NA,Vent,NA,NA,NA,18S,NA,Anemone,NA,1542,NA,NA,NA,NA,45.9332 N 130.0137 W,NA,NA,NA,Axial,Sample,2013,28.2,5.5,88.9,47.6,13.9,1.0604496,15.14928,4.10E+05,NA,NA
Axial_Boca_FS905_2013,Old Axial,NA,NA,FS905,NA,Vent,NA,NA,NA,18S,NA,Boca,NA,1516.9,NA,NA,NA,NA,45.927692 N 129.982482 W,NA,NA,NA,Axial,Sample,2013,6.8,6.88,98.2,53,2.76372,0.007664609,1.63776,8.50E+05,NA,NA
Axial_Dependable_FS900_2013,Old Axial,NA,NA,FS900,NA,Vent,NA,NA,NA,18S,NA,Dependable,NA,1912.8,NA,NA,NA,NA,45.87992 N 129.80294 W,NA,NA,NA,Axial,Sample,2013,50,6.19,89.8,48.4,0.299029516,0.015756438,21.2791063,1.70E+05,NA,NA
Axial_ElGuapo_FS896_2013,Old Axial,NA,NA,FS896,NA,Vent,NA,NA,NA,18S,NA,El Guapo,NA,1502,NA,NA,NA,NA,45.926575 N 129.979479 W,NA,NA,NA,Axial,Sample,2013,25.7,5.42,92.3,49.8,0.299253443,0.218077087,2.874380735,1.68E+05,NA,NA
Axial_Marker113_FS903_2013,Old Axial,NA,NA,FS903,NA,Vent,NA,NA,NA,18S,NA,Marker 113,NA,1520.3,NA,NA,NA,NA,45.9227 N 129.9882 W,NA,NA,NA,Axial,Sample,2013,24.8,6.17,96,51.5,1.4,0.7462044,17.29884,4.60E+05,NA,NA
Axial_Marker113_FS906_2014,Old Axial,NA,NA,FS906,NA,Vent,NA,NA,NA,18S,NA,Marker 113,NA,1518,NA,NA,NA,NA,45.9227 N 129.9882 W,NA,NA,NA,Axial,Sample,2014,24.3,5.8,96.4,50,1,0.5691216,38.8968,6.80E+05,NA,NA
Axial_Marker113_FS915_2015,Old Axial,NA,NA,FS915,NA,Vent,NA,NA,NA,18S,NA,Marker 113,NA,1520,NA,NA,NA,NA,45.9227 N 129.9882 W,NA,NA,NA,Axial,Sample,2015,25.4,6.6,95.8,51.4,0.3,0.59184552,22.82628,1.50E+06,NA,NA
Axial_Marker33_FS904_2013,Old Axial,NA,NA,FS904,NA,Vent,NA,NA,NA,18S,NA,Marker 33,NA,1516,NA,NA,NA,NA,45.9332 N 129.9822 W,NA,NA,NA,Axial,Sample,2013,27.3,5.5,87.1,47,1.5,0.557862,19.4484,4.20E+05,NA,NA
Axial_Marker33_FS908_2014,Old Axial,NA,NA,FS908,NA,Vent,NA,NA,NA,18S,NA,Marker 33,NA,1514,NA,NA,NA,NA,45.9332 N 129.9822 W,NA,NA,NA,Axial,Sample,2014,18.5,5.6,91.3,49.2,1.5,0.2676714,6.55104,3.90E+05,NA,NA
Axial_N3Area_FS898_2013,Old Axial,NA,NA,FS898,NA,Vent,NA,NA,NA,18S,NA,N3Area,NA,1523,NA,NA,NA,NA,45.943716 N 129.985163 W,NA,NA,NA,Axial,Sample,2013,18.9,4.96,98.3,53,0.053401914,0.512918204,65.52147903,2.57E+05,NA,NA
Axial_Skadi_FS902_2013,Old Axial,NA,NA,FS902,NA,Vent,NA,NA,NA,18S,NA,Skadi,NA,1561.6,NA,NA,NA,NA,45.923383 N 129.982853 W,NA,NA,NA,Axial,Sample,2013,35.6,6.23,90.4,48.7,1.0236,0.086783554,4.488486,5.65E+05,NA,NA
Axial_Skadi_FS910_2014,Old Axial,NA,NA,FS910,NA,Vent,NA,NA,NA,18S,NA,Escargot,NA,1517,NA,NA,NA,NA,"45.9264 N, 129.9791 W",NA,NA,NA,Axial,Sample,2014,6.6,5.84,97.4,52.6,0.046971335,0.035242393,2.119196826,NA,NA,NA
51_AGAGAA_S13,NA,NA,NA,NA,NA,Control,NA,NA,NA,CTRL,NA,labblank,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Control,Control,2020,NA,NA,NA,0,NA,NA,NA,NA,51_CTRL_control_blank_labblank_0_0_Jun2021,blank
75_CACCCT_S15,NA,NA,NA,NA,NA,Control,NA,NA,NA,CTRL,NA,shipboard,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Control,Control,2020,NA,NA,NA,0,NA,NA,NA,NA,75_CTRL_control_Control_shipboard_0_0_Jun2021,Control
GordaRidge_BSW020_sterivex_2019_REPa,Gorda Ridge,NA,NA,BSW020,NA,Background,NA,NA,NA,18S,NA,Deep seawater,NA,2010,NA,NA,NA,NA,42.7495125 N 126.710294 W,NA,NA,NA,GordaRidge,Sample,2019,1.8,7.8,100,53,NA,NA,NA,3.91E+04,NA,NA
GordaRidge_BSW056_sterivex_2019_REPb,Gorda Ridge,NA,NA,BSW056,NA,Background,NA,NA,NA,18S,NA,Deep seawater,NA,2010,NA,NA,NA,NA,42.76060928 N 126.7047891 W,NA,NA,NA,GordaRidge,Sample,2019,1.8,7.8,100,53,NA,NA,NA,3.91E+04,NA,NA
GordaRidge_BSW081_sterivex_2019,Gorda Ridge,NA,NA,BSW081,NA,Background,NA,NA,NA,18S,NA,Shallow seawater,NA,150,NA,NA,NA,NA,42.7546 N 126.743 W,NA,NA,NA,GordaRidge,Sample,2019,8.6,NA,100,53,NA,NA,NA,NA,NA,NA
GordaRidge_Plume001_sterivex_2019_REPa,Gorda Ridge,NA,NA,Plume001,NA,Background,NA,NA,NA,18S,NA,Near vent BW,NA,2745,NA,NA,NA,NA,42.75500527 N 126.709891 W,NA,NA,NA,GordaRidge,Sample,2019,1.7,7.8,100,53,NA,NA,NA,51959.11,NA,NA
GordaRidge_Plume001_sterivex_2019_REPb,Gorda Ridge,NA,NA,Plume001,NA,Background,NA,NA,NA,18S,NA,Near vent BW,NA,2745,NA,NA,NA,NA,42.75500527 N 126.709891 W,NA,NA,NA,GordaRidge,Sample,2019,1.7,7.8,100,53,NA,NA,NA,51959.11,NA,NA
GordaRidge_Plume001_T0_2019_REP12,Gorda Ridge,NA,NA,Plume001_T0,NA,Incubation,NA,NA,NA,18S,NA,Near vent BW,NA,2745,NA,NA,NA,NA,42.75500527 N 126.709891 W,NA,NA,NA,GordaRidge,Sample,2019,NA,NA,NA,0,NA,NA,NA,NA,NA,NA
GordaRidge_Plume001_T0_2019_REP34,Gorda Ridge,NA,NA,Plume001_T0,NA,Incubation,NA,NA,NA,18S,NA,Near vent BW,NA,2745,NA,NA,NA,NA,42.75500527 N 126.709891 W,NA,NA,NA,GordaRidge,Sample,2019,NA,NA,NA,0,NA,NA,NA,NA,NA,NA
